time:20160129, dvT0:0.75
SZ000673: avgDV:0.93
time:20120131, dvT0:0.87
time:20130131, dvT0:1.06
time:20140130, dvT0:1.18
time:20150130, dvT0:0.99
time:20160129, dvT0:0.58
SZ000029: avgDV:0.93
time:20120131, dvT0:1.06
time:20130131, dvT0:1.00
time:20140130, dvT0:0.93
time:20150130, dvT0:0.95
time:20160129, dvT0:0.72
SH600068: avgDV:0.93
time:20120131, dvT0:1.04
time:20130131, dvT0:1.06
time:20140130, dvT0:0.96
time:20150130, dvT0:0.93
time:20160129, dvT0:0.68
SH600643: avgDV:0.93
time:20120131, dvT0:0.99
time:20130131, dvT0:1.08
time:20140130, dvT0:0.95
time:20150130, dvT0:1.01
time:20160129, dvT0:0.65
SH603333: avgDV:0.93
time:20130131, dvT0:0.98
time:20140130, dvT0:0.85
time:20150130, dvT0:1.13
time:20160129, dvT0:0.78
SZ300167: avgDV:0.93
time:20120131, dvT0:0.91
time:20130131, dvT0:0.96
time:20140130, dvT0:1.03
time:20150130, dvT0:1.17
time:20160129, dvT0:0.60
SZ000718: avgDV:0.93
time:20120131, dvT0:0.99
time:20130131, dvT0:0.85
time:20140130, dvT0:0.94
time:20150130, dvT0:0.95
SZ002314: avgDV:0.93
time:20120131, dvT0:0.91
time:20130131, dvT0:1.06
time:20140130, dvT0:1.01
time:20150130, dvT0:1.04
time:20160129, dvT0:0.65
SZ002146: avgDV:0.93
time:20120131, dvT0:0.90
time:20130131, dvT0:1.05
time:20140130, dvT0:0.99
time:20150109, dvT0:1.03
time:20160129, dvT0:0.70
SZ300121: avgDV:0.93
time:20120131, dvT0:0.99
time:20130131, dvT0:1.00
time:20140130, dvT0:1.01
time:20150130, dvT0:1.10
time:20160129, dvT0:0.56
SH600295: avgDV:0.93
time:20120131, dvT0:1.10
time:20130131, dvT0:1.02
time:20140130, dvT0:0.89
time:20150130, dvT0:0.94
time:20160129, dvT0:0.72
SZ000031: avgDV:0.93
time:20120131, dvT0:1.02
time:20130131, dvT0:1.00
time:20140130, dvT0:0.96
time:20150130, dvT0:1.02
time:20160129, dvT0:0.68
SZ002706: avgDV:0.93
time:20150130, dvT0:1.14
time:20160129, dvT0:0.72
SH600881: avgDV:0.93
time:20120131, dvT0:1.05
time:20130131, dvT0:1.06
time:20140130, dvT0:0.97
time:20150130, dvT0:0.95
time:20160129, dvT0:0.63
SZ000667: avgDV:0.93
time:20120131, dvT0:1.02
time:20130131, dvT0:0.99
time:20140130, dvT0:0.98
time:20150130, dvT0:0.93
time:20160129, dvT0:0.76
SH600807: avgDV:0.93
time:20120131, dvT0:1.05
time:20130104, dvT0:0.98
time:20140130, dvT0:1.04
time:20150130, dvT0:0.97
time:20160129, dvT0:0.63
SH600687: avgDV:0.93
time:20130131, dvT0:1.05
time:20140130, dvT0:1.04
time:20150123, dvT0:0.99
time:20160129, dvT0:0.65
SH600701: avgDV:0.93
time:20120131, dvT0:1.07
time:20130131, dvT0:1.09
time:20140130, dvT0:0.98
time:20160129, dvT0:0.60
SZ002680: avgDV:0.93
time:20130131, dvT0:1.02
time:20140130, dvT0:0.90
time:20150130, dvT0:1.08
time:20160129, dvT0:0.73
SH600728: avgDV:0.93
time:20120131, dvT0:0.97
time:20140130, dvT0:0.97
time:20150130, dvT0:1.19
time:20160129, dvT0:0.61
SZ002620: avgDV:0.93
time:20120131, dvT0:0.93
time:20130131, dvT0:0.97
time:20140130, dvT0:1.00
time:20150130, dvT0:1.12
time:20160129, dvT0:0.65
SZ002560: avgDV:0.93
time:20120131, dvT0:1.00
time:20130131, dvT0:0.99
time:20140130, dvT0:0.88
time:20150128, dvT0:1.07
time:20160129, dvT0:0.73
SZ002267: avgDV:0.93
time:20120131, dvT0:0.94
time:20130131, dvT0:1.01
time:20140130, dvT0:0.91
time:20150130, dvT0:1.14
time:20160129, dvT0:0.68
SZ002494: avgDV:0.93
time:20120131, dvT0:0.96
time:20130131, dvT0:1.05
time:20140130, dvT0:0.91
time:20150130, dvT0:1.08
time:20160129, dvT0:0.68
SH601991: avgDV:0.93
time:20120131, dvT0:1.01
time:20130131, dvT0:1.08
time:20140130, dvT0:0.87
time:20150130, dvT0:0.93
time:20160129, dvT0:0.77
SZ000898: avgDV:0.93
time:20120131, dvT0:1.01
time:20130131, dvT0:1.02
time:20140130, dvT0:0.91
time:20150130, dvT0:0.87
time:20160129, dvT0:0.86
SH600283: avgDV:0.93
time:20120131, dvT0:0.99
time:20130131, dvT0:0.94
time:20140130, dvT0:1.00
time:20150130, dvT0:1.06
time:20160129, dvT0:0.67
SZ000659: avgDV:0.93
time:20120131, dvT0:0.92
time:20130131, dvT0:0.99
time:20140130, dvT0:0.86
time:20150130, dvT0:1.21
time:20160129, dvT0:0.68
SZ002695: avgDV:0.93
time:20130131, dvT0:0.94
time:20140130, dvT0:0.95
time:20150130, dvT0:1.06
time:20160129, dvT0:0.77
SZ300071: avgDV:0.93
time:20120131, dvT0:0.87
time:20130131, dvT0:1.31
time:20150130, dvT0:0.92
time:20160114, dvT0:0.63
SZ002241: avgDV:0.93
time:20120131, dvT0:0.94
time:20130131, dvT0:0.94
time:20140130, dvT0:0.82
time:20150130, dvT0:1.17
time:20160129, dvT0:0.79
SZ002564: avgDV:0.93
time:20120131, dvT0:0.93
time:20130131, dvT0:1.05
time:20140130, dvT0:1.00
time:20150130, dvT0:1.14
time:20160129, dvT0:0.55
SZ002386: avgDV:0.93
time:20120131, dvT0:0.97
time:20130131, dvT0:1.03
time:20140130, dvT0:0.96
time:20150130, dvT0:0.97
time:20160129, dvT0:0.72
SZ002327: avgDV:0.93
time:20120131, dvT0:0.83
time:20130131, dvT0:1.06
time:20140130, dvT0:0.93
time:20150130, dvT0:1.12
time:20160129, dvT0:0.71
SH600022: avgDV:0.93
time:20120131, dvT0:0.99
time:20130131, dvT0:1.00
time:20140130, dvT0:0.95
time:20150130, dvT0:0.93
time:20160129, dvT0:0.78
SZ000650: avgDV:0.93
time:20120131, dvT0:0.91
time:20130131, dvT0:0.99
time:20140130, dvT0:0.94
time:20150130, dvT0:1.19
time:20160129, dvT0:0.62
SZ002078: avgDV:0.93
time:20120131, dvT0:0.87
time:20130131, dvT0:0.96
time:20140130, dvT0:1.01
time:20150130, dvT0:1.11
time:20160129, dvT0:0.71
SZ000680: avgDV:0.93
time:20120131, dvT0:1.05
time:20130131, dvT0:1.08
time:20140130, dvT0:0.91
time:20150130, dvT0:0.92
time:20160129, dvT0:0.71
SH600260: avgDV:0.93
time:20120131, dvT0:1.01
time:20130131, dvT0:0.99
time:20140130, dvT0:0.85
time:20150130, dvT0:1.17
time:20160129, dvT0:0.64
SZ002365: avgDV:0.93
time:20120131, dvT0:0.83
time:20130131, dvT0:1.07
time:20140130, dvT0:0.99
time:20150130, dvT0:1.09
time:20160129, dvT0:0.68
SH600027: avgDV:0.93
time:20120131, dvT0:1.03
time:20130131, dvT0:1.06
time:20140130, dvT0:0.98
time:20150130, dvT0:0.87
time:20160129, dvT0:0.73
SZ000656: avgDV:0.93
time:20120131, dvT0:0.93
time:20130131, dvT0:0.96
time:20140130, dvT0:1.06
time:20150130, dvT0:1.02
time:20160129, dvT0:0.69
SZ300045: avgDV:0.93
time:20120131, dvT0:0.85
time:20130131, dvT0:1.16
time:20140130, dvT0:0.97
time:20150130, dvT0:1.06
time:20160129, dvT0:0.61
SH600644: avgDV:0.93
time:20120131, dvT0:1.05
time:20130131, dvT0:0.96
time:20140130, dvT0:0.94
time:20150130, dvT0:0.98
time:20160129, dvT0:0.73
SZ002116: avgDV:0.93
time:20120131, dvT0:1.02
time:20130131, dvT0:0.95
time:20140130, dvT0:0.98
time:20150130, dvT0:1.05
time:20160129, dvT0:0.67
SH600883: avgDV:0.93
time:20120131, dvT0:1.02
time:20130131, dvT0:1.02
time:20140130, dvT0:0.94
time:20150130, dvT0:0.99
time:20160129, dvT0:0.70
SH600567: avgDV:0.93
time:20120131, dvT0:1.10
time:20130131, dvT0:0.89
time:20140130, dvT0:0.94
time:20150130, dvT0:0.96
time:20160129, dvT0:0.77
SZ002443: avgDV:0.93
time:20120131, dvT0:1.03
time:20130131, dvT0:1.02
time:20140130, dvT0:0.96
time:20150130, dvT0:1.10
time:20160129, dvT0:0.55
SZ000788: avgDV:0.93
time:20120131, dvT0:0.85
time:20130131, dvT0:1.14
time:20140130, dvT0:0.94
time:20150130, dvT0:1.08
time:20160129, dvT0:0.65
SZ300275: avgDV:0.93
time:20120131, dvT0:0.88
time:20130131, dvT0:1.03
time:20140130, dvT0:1.08
time:20150130, dvT0:1.20
time:20160129, dvT0:0.47
SH600491: avgDV:0.93
time:20120131, dvT0:1.02
time:20130131, dvT0:0.97
time:20140130, dvT0:0.94
time:20150130, dvT0:1.09
time:20160129, dvT0:0.64
SZ002382: avgDV:0.93
time:20120131, dvT0:0.65
time:20130131, dvT0:1.11
time:20140130, dvT0:0.92
time:20150130, dvT0:1.21
time:20160129, dvT0:0.78
SZ000897: avgDV:0.93
time:20120131, dvT0:1.05
time:20130131, dvT0:1.01
time:20140130, dvT0:0.83
time:20150130, dvT0:0.97
time:20160129, dvT0:0.79
SH600613: avgDV:0.93
time:20120131, dvT0:0.98
time:20130131, dvT0:1.00
time:20140130, dvT0:0.99
time:20150130, dvT0:1.06
time:20160129, dvT0:0.62
SH600961: avgDV:0.93
time:20120131, dvT0:1.11
time:20130131, dvT0:0.82
time:20140130, dvT0:0.91
time:20150130, dvT0:1.07
time:20160129, dvT0:0.74
SH601106: avgDV:0.93
time:20120131, dvT0:1.07
time:20130131, dvT0:0.98
time:20140130, dvT0:0.96
time:20150130, dvT0:0.97
time:20160129, dvT0:0.68
SZ000826: avgDV:0.93
time:20120131, dvT0:0.89
time:20130131, dvT0:1.06
time:20140130, dvT0:0.95
time:20150130, dvT0:1.05
time:20160129, dvT0:0.71
SZ300316: avgDV:0.93
time:20130131, dvT0:0.94
time:20140130, dvT0:1.05
time:20150130, dvT0:1.16
time:20160129, dvT0:0.58
SZ000537: avgDV:0.93
time:20120131, dvT0:1.12
time:20130131, dvT0:0.99
time:20140130, dvT0:0.94
time:20150130, dvT0:1.02
time:20160129, dvT0:0.58
SZ002244: avgDV:0.93
time:20120131, dvT0:0.94
time:20130131, dvT0:0.92
time:20140130, dvT0:0.97
time:20150130, dvT0:0.95
time:20160129, dvT0:0.87
SZ002057: avgDV:0.93
time:20120131, dvT0:0.97
time:20130131, dvT0:1.01
time:20140130, dvT0:1.07
time:20150130, dvT0:0.97
time:20160129, dvT0:0.64
SZ002623: avgDV:0.93
time:20120131, dvT0:0.94
time:20130131, dvT0:0.97
time:20140130, dvT0:1.02
time:20150130, dvT0:1.07
time:20160129, dvT0:0.66
SZ002672: avgDV:0.93
time:20130131, dvT0:1.05
time:20140130, dvT0:0.94
time:20150130, dvT0:1.05
time:20160129, dvT0:0.69
SZ002479: avgDV:0.93
time:20120131, dvT0:0.98
time:20130131, dvT0:1.09
time:20140130, dvT0:0.93
time:20150130, dvT0:1.02
time:20160129, dvT0:0.63
SZ000006: avgDV:0.93
time:20120131, dvT0:1.08
time:20130131, dvT0:1.13
time:20140130, dvT0:0.88
time:20150130, dvT0:0.92
time:20160129, dvT0:0.64
SH600575: avgDV:0.93
time:20120131, dvT0:1.00
time:20130131, dvT0:1.01
time:20140130, dvT0:0.98
time:20160125, dvT0:0.74
SZ000560: avgDV:0.93
time:20120131, dvT0:0.98
time:20130131, dvT0:1.02
time:20140130, dvT0:1.02
time:20150130, dvT0:1.05
time:20160129, dvT0:0.59
SH600396: avgDV:0.93
time:20120131, dvT0:0.99
time:20130131, dvT0:1.11
time:20140130, dvT0:0.95
time:20150130, dvT0:0.95
time:20160129, dvT0:0.65
SZ300380: avgDV:0.93
time:20150130, dvT0:1.23
time:20160129, dvT0:0.64
SZ002163: avgDV:0.93
time:20120131, dvT0:0.95
time:20130131, dvT0:1.10
time:20140130, dvT0:0.89
time:20150130, dvT0:1.11
time:20160129, dvT0:0.61
SH600978: avgDV:0.93
time:20120131, dvT0:1.01
time:20130131, dvT0:1.00
time:20140130, dvT0:1.12
time:20150130, dvT0:1.01
time:20160129, dvT0:0.51
SZ002541: avgDV:0.93
time:20120131, dvT0:0.90
time:20130131, dvT0:0.95
time:20140130, dvT0:0.94
time:20150130, dvT0:1.14
time:20160129, dvT0:0.71
SH600468: avgDV:0.93
time:20120131, dvT0:0.86
time:20130131, dvT0:1.03
time:20140130, dvT0:1.04
time:20150130, dvT0:1.04
time:20160129, dvT0:0.67
SH600062: avgDV:0.93
time:20120131, dvT0:0.85
time:20130131, dvT0:1.09
time:20140130, dvT0:0.88
time:20150130, dvT0:1.09
time:20160129, dvT0:0.73
SH600691: avgDV:0.93
time:20120131, dvT0:1.08
time:20130131, dvT0:1.04
time:20140130, dvT0:0.89
time:20150130, dvT0:1.00
time:20160129, dvT0:0.65
SZ002010: avgDV:0.93
time:20120131, dvT0:0.98
time:20130131, dvT0:0.98
time:20140130, dvT0:1.09
time:20160129, dvT0:0.67
SH600127: avgDV:0.93
time:20120131, dvT0:1.05
time:20140130, dvT0:0.94
time:20150130, dvT0:1.00
time:20160129, dvT0:0.73
SZ002067: avgDV:0.93
time:20120131, dvT0:1.01
time:20130131, dvT0:1.01
time:20140130, dvT0:0.94
time:20150130, dvT0:1.01
time:20160129, dvT0:0.67
SZ000987: avgDV:0.93
time:20120131, dvT0:0.97
time:20130131, dvT0:1.01
time:20140130, dvT0:0.94
time:20150130, dvT0:1.02
time:20160129, dvT0:0.71
SZ000783: avgDV:0.93
time:20120131, dvT0:1.12
time:20130131, dvT0:1.11
time:20140130, dvT0:0.88
time:20150130, dvT0:0.79
time:20160129, dvT0:0.75
SZ000655: avgDV:0.93
time:20130131, dvT0:0.99
time:20140130, dvT0:0.90
time:20150130, dvT0:1.18
time:20160129, dvT0:0.65
SH600091: avgDV:0.93
time:20120131, dvT0:1.09
time:20130131, dvT0:1.12
time:20140130, dvT0:0.97
time:20150130, dvT0:0.82
time:20160129, dvT0:0.64
SH601989: avgDV:0.93
time:20120131, dvT0:1.09
time:20130131, dvT0:1.04
time:20140130, dvT0:0.92
time:20150130, dvT0:0.94
time:20160129, dvT0:0.66
SZ000776: avgDV:0.93
time:20120131, dvT0:1.21
time:20130131, dvT0:0.99
time:20140130, dvT0:0.91
time:20150130, dvT0:0.84
time:20160129, dvT0:0.70
SZ002045: avgDV:0.93
time:20120131, dvT0:0.92
time:20130131, dvT0:1.00
time:20140130, dvT0:1.05
time:20150130, dvT0:1.09
time:20160129, dvT0:0.59
SZ000786: avgDV:0.93
time:20120131, dvT0:0.96
time:20130131, dvT0:1.08
time:20140130, dvT0:0.84
time:20150130, dvT0:0.99
time:20160129, dvT0:0.77
SZ300061: avgDV:0.93
time:20120131, dvT0:0.79
time:20130131, dvT0:0.99
time:20140130, dvT0:1.01
time:20150108, dvT0:1.02
time:20160129, dvT0:0.84
SZ002001: avgDV:0.93
time:20120131, dvT0:0.98
time:20130131, dvT0:0.96
time:20140130, dvT0:0.90
time:20150130, dvT0:1.01
time:20160129, dvT0:0.80
SZ300265: avgDV:0.93
time:20120131, dvT0:0.93
time:20130131, dvT0:1.06
time:20140130, dvT0:1.05
time:20150130, dvT0:0.95
time:20160129, dvT0:0.66
SZ002135: avgDV:0.93
time:20120131, dvT0:1.02
time:20130131, dvT0:1.00
time:20140130, dvT0:0.96
time:20150130, dvT0:1.05
time:20160129, dvT0:0.61
SZ002636: avgDV:0.93
time:20120131, dvT0:0.96
time:20130131, dvT0:0.99
time:20140130, dvT0:1.00
time:20150130, dvT0:1.07
time:20160129, dvT0:0.62
SZ002093: avgDV:0.93
time:20120131, dvT0:0.89
time:20130131, dvT0:1.05
time:20140130, dvT0:1.01
time:20150130, dvT0:1.12
time:20160129, dvT0:0.58
SH600830: avgDV:0.93
time:20120131, dvT0:1.04
time:20130131, dvT0:1.02
time:20140130, dvT0:0.91
time:20150130, dvT0:1.05
time:20160129, dvT0:0.62
SH601139: avgDV:0.93
time:20120131, dvT0:0.96
time:20130131, dvT0:0.98
time:20140130, dvT0:0.85
time:20150130, dvT0:1.04
time:20160129, dvT0:0.81
SH601992: avgDV:0.93
time:20120131, dvT0:1.01
time:20130131, dvT0:0.98
time:20140130, dvT0:0.87
time:20150130, dvT0:0.97
time:20160129, dvT0:0.81
SZ300018: avgDV:0.93
time:20120131, dvT0:0.91
time:20130131, dvT0:0.91
time:20140130, dvT0:1.18
time:20160129, dvT0:0.71
SH600156: avgDV:0.93
time:20120131, dvT0:1.05
time:20130131, dvT0:1.01
time:20140130, dvT0:0.97
time:20150130, dvT0:1.10
time:20160129, dvT0:0.51
SH600637: avgDV:0.93
time:20120131, dvT0:0.76
time:20130131, dvT0:1.05
time:20140130, dvT0:1.11
time:20150130, dvT0:1.05
time:20160129, dvT0:0.68
SZ002079: avgDV:0.93
time:20120131, dvT0:0.99
time:20130131, dvT0:0.97
time:20140130, dvT0:1.06
time:20150130, dvT0:1.05
time:20160129, dvT0:0.57
SH600785: avgDV:0.93
time:20120131, dvT0:0.83
time:20130131, dvT0:1.08
time:20140130, dvT0:0.95
time:20150130, dvT0:1.03
time:20160129, dvT0:0.75
SZ000930: avgDV:0.93
time:20120131, dvT0:1.04
time:20130131, dvT0:0.99
time:20140130, dvT0:0.88
time:20150130, dvT0:0.95
time:20160129, dvT0:0.78
SH600866: avgDV:0.93
time:20120131, dvT0:0.99
time:20130131, dvT0:0.99
time:20140130, dvT0:1.00
time:20150130, dvT0:1.03
time:20160129, dvT0:0.62
SZ000628: avgDV:0.93
time:20120131, dvT0:0.95
time:20130131, dvT0:1.03
time:20140130, dvT0:0.93
time:20150130, dvT0:1.11
time:20160129, dvT0:0.62
SZ002482: avgDV:0.93
time:20120131, dvT0:0.90
time:20130131, dvT0:1.02
time:20140130, dvT0:0.89
time:20150130, dvT0:1.20
time:20160129, dvT0:0.64
SZ000151: avgDV:0.93
time:20120131, dvT0:0.85
time:20130131, dvT0:1.06
time:20140130, dvT0:0.98
time:20150130, dvT0:1.09
time:20160129, dvT0:0.67
SH600798: avgDV:0.93
time:20120131, dvT0:1.02
time:20130131, dvT0:1.02
time:20140130, dvT0:0.97
time:20150130, dvT0:0.94
time:20160129, dvT0:0.69
SH600667: avgDV:0.93
time:20120131, dvT0:0.95
time:20130131, dvT0:1.06
time:20140130, dvT0:1.20
time:20160129, dvT0:0.51
SH600559: avgDV:0.93
time:20120131, dvT0:1.09
time:20130131, dvT0:1.06
time:20140130, dvT0:0.85
time:20150130, dvT0:0.91
time:20160129, dvT0:0.73
SZ000886: avgDV:0.93
time:20120131, dvT0:1.03
time:20130131, dvT0:1.03
time:20140130, dvT0:0.92
time:20150130, dvT0:0.96
time:20160129, dvT0:0.70
SZ002703: avgDV:0.93
time:20130131, dvT0:0.94
time:20140130, dvT0:1.01
time:20150130, dvT0:1.01
time:20160120, dvT0:0.75
SZ300175: avgDV:0.93
time:20120131, dvT0:0.89
time:20130131, dvT0:0.94
time:20140130, dvT0:1.00
time:20150130, dvT0:1.27
time:20160129, dvT0:0.54
SZ300073: avgDV:0.93
time:20120131, dvT0:0.90
time:20130131, dvT0:1.06
time:20140130, dvT0:1.16
time:20160129, dvT0:0.60
SZ000301: avgDV:0.93
time:20120131, dvT0:1.03
time:20130131, dvT0:1.03
time:20140130, dvT0:0.96
time:20150130, dvT0:0.94
time:20160129, dvT0:0.66
SH600307: avgDV:0.93
time:20120131, dvT0:1.07
time:20130131, dvT0:1.05
time:20140130, dvT0:0.91
time:20150130, dvT0:0.92
time:20160129, dvT0:0.68
SZ002203: avgDV:0.93
time:20120131, dvT0:0.92
time:20130131, dvT0:1.01
time:20140130, dvT0:1.13
time:20150130, dvT0:0.96
time:20160129, dvT0:0.62
SZ002711: avgDV:0.93
time:20150130, dvT0:1.13
time:20160129, dvT0:0.73
SZ300215: avgDV:0.93
time:20120131, dvT0:0.89
time:20130131, dvT0:1.14
time:20140130, dvT0:1.00
time:20150130, dvT0:1.06
time:20160129, dvT0:0.54
SH600218: avgDV:0.93
time:20120131, dvT0:0.94
time:20130131, dvT0:0.99
time:20140130, dvT0:0.94
time:20150130, dvT0:1.13
time:20160129, dvT0:0.65
SH600272: avgDV:0.93
time:20120131, dvT0:0.77
time:20130131, dvT0:1.00
time:20140130, dvT0:0.96
time:20150130, dvT0:1.11
time:20160129, dvT0:0.80
SH601566: avgDV:0.93
time:20120131, dvT0:0.94
time:20130131, dvT0:1.03
time:20140130, dvT0:0.92
time:20150130, dvT0:1.13
time:20160129, dvT0:0.62
SH600333: avgDV:0.93
time:20120131, dvT0:0.98
time:20130131, dvT0:0.98
time:20140130, dvT0:0.93
time:20150130, dvT0:1.03
time:20160129, dvT0:0.71
SH600059: avgDV:0.93
time:20120131, dvT0:0.98
time:20130131, dvT0:0.95
time:20140130, dvT0:0.97
time:20150130, dvT0:0.99
time:20160129, dvT0:0.74
SZ000425: avgDV:0.93
time:20120131, dvT0:1.13
time:20130131, dvT0:1.11
time:20140130, dvT0:0.90
time:20150130, dvT0:0.79
time:20160129, dvT0:0.70
SZ002688: avgDV:0.93
time:20130131, dvT0:1.00
time:20140130, dvT0:0.96
time:20150130, dvT0:1.05
time:20160129, dvT0:0.69
SH600731: avgDV:0.93
time:20120131, dvT0:0.95
time:20130131, dvT0:1.08
time:20140130, dvT0:0.98
time:20150130, dvT0:1.01
time:20160129, dvT0:0.61
SH600827: avgDV:0.93
time:20120131, dvT0:1.06
time:20130131, dvT0:1.04
time:20140130, dvT0:0.88
time:20150130, dvT0:0.93
time:20160129, dvT0:0.72
SZ002123: avgDV:0.93
time:20120131, dvT0:0.91
time:20130131, dvT0:0.98
time:20140130, dvT0:1.10
time:20160129, dvT0:0.72
SH600800: avgDV:0.93
time:20120131, dvT0:1.11
time:20130131, dvT0:1.01
time:20140130, dvT0:0.91
time:20150130, dvT0:1.06
time:20160129, dvT0:0.54
SH600743: avgDV:0.93
time:20120131, dvT0:1.00
time:20130131, dvT0:0.97
time:20140130, dvT0:0.95
time:20150130, dvT0:0.93
time:20160129, dvT0:0.78
SH600300: avgDV:0.93
time:20120131, dvT0:1.02
time:20130131, dvT0:1.01
time:20140130, dvT0:0.90
time:20150130, dvT0:1.06
time:20160129, dvT0:0.66
SZ002727: avgDV:0.93
time:20150130, dvT0:1.16
time:20160129, dvT0:0.69
SZ002500: avgDV:0.93
time:20120131, dvT0:1.01
time:20130131, dvT0:1.11
time:20140130, dvT0:0.98
time:20150130, dvT0:0.84
time:20160129, dvT0:0.68
SH600011: avgDV:0.93
time:20120131, dvT0:1.04
time:20130131, dvT0:0.94
time:20140130, dvT0:0.95
time:20150130, dvT0:0.93
time:20160129, dvT0:0.77
SZ300172: avgDV:0.93
time:20120131, dvT0:0.77
time:20130131, dvT0:1.09
time:20140130, dvT0:1.06
time:20150130, dvT0:1.01
time:20160129, dvT0:0.70
SH600795: avgDV:0.93
time:20120131, dvT0:0.99
time:20130131, dvT0:1.08
time:20140130, dvT0:0.97
time:20150130, dvT0:0.86
time:20160129, dvT0:0.73
SZ300234: avgDV:0.93
time:20120131, dvT0:0.83
time:20130131, dvT0:1.02
time:20140130, dvT0:1.10
time:20150130, dvT0:1.09
time:20160129, dvT0:0.59
SZ000617: avgDV:0.93
time:20120131, dvT0:0.96
time:20130131, dvT0:0.93
time:20140130, dvT0:1.01
time:20150130, dvT0:1.12
time:20160129, dvT0:0.61
SH600085: avgDV:0.93
time:20120131, dvT0:0.98
time:20130131, dvT0:1.13
time:20140130, dvT0:0.86
time:20150130, dvT0:1.01
time:20160129, dvT0:0.65
SZ300346: avgDV:0.93
time:20130131, dvT0:0.87
time:20140130, dvT0:1.07
time:20150130, dvT0:1.11
time:20160129, dvT0:0.65
SH603123: avgDV:0.93
time:20130131, dvT0:1.01
time:20140130, dvT0:0.97
time:20150130, dvT0:0.99
time:20160129, dvT0:0.73
SZ000551: avgDV:0.93
time:20120131, dvT0:0.92
time:20130131, dvT0:1.14
time:20140130, dvT0:0.98
time:20150130, dvT0:1.00
time:20160129, dvT0:0.58
SH600361: avgDV:0.93
time:20120131, dvT0:0.99
time:20130131, dvT0:0.98
time:20140130, dvT0:0.96
time:20150130, dvT0:1.01
time:20160129, dvT0:0.69
SH600733: avgDV:0.93
time:20120131, dvT0:0.95
time:20130131, dvT0:1.16
time:20140130, dvT0:0.94
time:20150130, dvT0:1.00
time:20160129, dvT0:0.57
SZ300365: avgDV:0.93
time:20150130, dvT0:1.12
time:20160129, dvT0:0.73
SH600657: avgDV:0.93
time:20120131, dvT0:1.03
time:20130131, dvT0:0.97
time:20140130, dvT0:0.96
time:20150130, dvT0:0.97
time:20160129, dvT0:0.69
SZ300243: avgDV:0.93
time:20120131, dvT0:0.85
time:20130131, dvT0:0.96
time:20140130, dvT0:1.06
time:20150130, dvT0:1.10
time:20160129, dvT0:0.65
SH603019: avgDV:0.93
time:20150130, dvT0:1.16
time:20160129, dvT0:0.69
SZ002665: avgDV:0.92
time:20130131, dvT0:1.06
time:20150130, dvT0:1.03
time:20160128, dvT0:0.68
SZ002607: avgDV:0.92
time:20120131, dvT0:0.87
time:20130131, dvT0:1.02
time:20140130, dvT0:1.13
time:20150130, dvT0:1.01
time:20160129, dvT0:0.59
SH600192: avgDV:0.92
time:20120131, dvT0:0.81
time:20130131, dvT0:1.04
time:20140130, dvT0:0.98
time:20150130, dvT0:1.11
time:20160129, dvT0:0.69
SH600706: avgDV:0.92
time:20120131, dvT0:0.94
time:20130131, dvT0:0.97
time:20140130, dvT0:1.04
time:20150130, dvT0:0.98
time:20160129, dvT0:0.68
SZ300105: avgDV:0.92
time:20120131, dvT0:0.76
time:20130131, dvT0:1.14
time:20140130, dvT0:1.02
time:20150130, dvT0:1.01
time:20160129, dvT0:0.69
SZ002320: avgDV:0.92
time:20120131, dvT0:0.96
time:20130131, dvT0:1.00
time:20140130, dvT0:1.02
time:20150130, dvT0:1.12
time:20160129, dvT0:0.52
SZ000848: avgDV:0.92
time:20120131, dvT0:0.87
time:20130131, dvT0:1.12
time:20140130, dvT0:0.88
time:20150130, dvT0:1.02
time:20160129, dvT0:0.73
SZ002293: avgDV:0.92
time:20120131, dvT0:0.88
time:20130131, dvT0:1.16
time:20140130, dvT0:0.89
time:20150130, dvT0:1.03
time:20160129, dvT0:0.66
SZ002074: avgDV:0.92
time:20120131, dvT0:0.70
time:20140130, dvT0:1.07
time:20150130, dvT0:1.27
time:20160129, dvT0:0.66
SZ000850: avgDV:0.92
time:20120131, dvT0:1.10
time:20130131, dvT0:1.03
time:20140130, dvT0:0.91
time:20150130, dvT0:0.95
time:20160129, dvT0:0.62
SZ000546: avgDV:0.92
time:20120131, dvT0:0.89
time:20130131, dvT0:0.95
time:20140130, dvT0:1.00
time:20150130, dvT0:1.14
time:20160129, dvT0:0.64
SH600369: avgDV:0.92
time:20120131, dvT0:1.02
time:20130131, dvT0:1.08
time:20140130, dvT0:0.93
time:20150130, dvT0:0.78
time:20160129, dvT0:0.83
SH600463: avgDV:0.92
time:20120131, dvT0:1.01
time:20130131, dvT0:0.94
time:20140130, dvT0:0.96
time:20150130, dvT0:1.01
time:20160129, dvT0:0.70
SH600008: avgDV:0.92
time:20120131, dvT0:1.00
time:20130131, dvT0:1.04
time:20140130, dvT0:0.91
time:20150130, dvT0:0.99
time:20160129, dvT0:0.67
SH600873: avgDV:0.92
time:20120131, dvT0:0.79
time:20130131, dvT0:1.00
time:20140130, dvT0:0.86
time:20150130, dvT0:1.04
SH601005: avgDV:0.92
time:20120131, dvT0:1.04
time:20130131, dvT0:0.91
time:20140130, dvT0:0.92
time:20150130, dvT0:0.95
time:20160129, dvT0:0.80
SZ000985: avgDV:0.92
time:20120131, dvT0:1.04
