SH600323: avgDV:1.03, LastDV:2.41
time:20120131, dvT0:1.01
time:20130131, dvT0:1.06
time:20140130, dvT0:1.32
time:20150130, dvT0:1.03
time:20160129, dvT0:0.73
SH600596: avgDV:1.03, LastDV:1.05
time:20120131, dvT0:1.03
time:20130131, dvT0:1.39
time:20140130, dvT0:0.99
time:20150130, dvT0:1.07
time:20160129, dvT0:0.67
SH600845: avgDV:1.03, LastDV:2.97
time:20120131, dvT0:1.07
time:20130131, dvT0:1.03
time:20140130, dvT0:1.24
time:20150130, dvT0:1.10
time:20160129, dvT0:0.70
SH600516: avgDV:1.03, LastDV:1.07
time:20120131, dvT0:1.20
time:20130131, dvT0:1.19
time:20140130, dvT0:0.94
time:20150130, dvT0:1.10
time:20160129, dvT0:0.72
SZ000892: avgDV:1.03, LastDV:2.84
time:20120131, dvT0:1.15
time:20130131, dvT0:1.10
time:20140130, dvT0:1.05
time:20150127, dvT0:1.14
time:20160129, dvT0:0.70
SZ000045: avgDV:1.03, LastDV:1.66
time:20120131, dvT0:1.05
time:20130131, dvT0:1.26
time:20140128, dvT0:1.05
time:20150130, dvT0:1.10
time:20160129, dvT0:0.67
SZ002357: avgDV:1.03, LastDV:2.68
time:20120131, dvT0:1.02
time:20130131, dvT0:1.01
time:20140130, dvT0:1.29
time:20150130, dvT0:1.13
time:20160129, dvT0:0.70
SH600507: avgDV:1.03, LastDV:2.24
time:20120131, dvT0:1.26
time:20130131, dvT0:1.18
time:20140130, dvT0:0.89
time:20150130, dvT0:1.11
time:20160129, dvT0:0.71
SH600973: avgDV:1.03, LastDV:2.19
time:20120131, dvT0:1.08
time:20130131, dvT0:1.21
time:20140130, dvT0:1.08
time:20150130, dvT0:1.07
time:20160129, dvT0:0.70
SH600889: avgDV:1.03, LastDV:1.75
time:20120131, dvT0:1.09
time:20130131, dvT0:1.30
time:20140130, dvT0:0.95
time:20150130, dvT0:1.12
time:20160129, dvT0:0.69
SZ000661: avgDV:1.03, LastDV:2.67
time:20120131, dvT0:0.94
time:20130131, dvT0:1.21
time:20140130, dvT0:1.11
time:20150130, dvT0:1.06
time:20160129, dvT0:0.82
SZ002011: avgDV:1.03, LastDV:1.01
time:20120131, dvT0:1.03
time:20130131, dvT0:1.10
time:20140130, dvT0:0.91
time:20150130, dvT0:1.06
SZ000968: avgDV:1.03, LastDV:0.60
time:20120131, dvT0:1.06
time:20130131, dvT0:1.10
time:20140130, dvT0:0.92
SZ300157: avgDV:1.03, LastDV:1.16
time:20120131, dvT0:0.73
time:20130131, dvT0:1.22
time:20140130, dvT0:1.32
time:20150130, dvT0:1.16
time:20160129, dvT0:0.71
SZ002227: avgDV:1.03, LastDV:2.45
time:20120131, dvT0:0.87
time:20130131, dvT0:1.17
time:20140130, dvT0:1.18
time:20150130, dvT0:1.13
time:20160129, dvT0:0.78
SH600606: avgDV:1.03, LastDV:1.99
time:20120131, dvT0:1.03
time:20130131, dvT0:1.04
time:20150130, dvT0:1.32
time:20160129, dvT0:0.71
SZ000587: avgDV:1.03, LastDV:1.40
time:20120130, dvT0:1.29
time:20130104, dvT0:1.01
time:20150130, dvT0:1.06
time:20160129, dvT0:0.75
SH600651: avgDV:1.03, LastDV:1.76
time:20120131, dvT0:0.99
time:20130131, dvT0:1.06
time:20140130, dvT0:1.04
time:20150129, dvT0:1.11
time:20160129, dvT0:0.94
SH600335: avgDV:1.03, LastDV:1.21
time:20120131, dvT0:1.01
time:20130131, dvT0:1.08
time:20140130, dvT0:1.16
time:20150130, dvT0:1.25
time:20160129, dvT0:0.63
SZ002264: avgDV:1.03, LastDV:1.08
time:20120131, dvT0:0.95
time:20130131, dvT0:1.08
time:20140130, dvT0:1.34
time:20150130, dvT0:1.04
time:20160129, dvT0:0.71
SZ000933: avgDV:1.03, LastDV:0.45
time:20120131, dvT0:1.18
time:20130131, dvT0:1.03
time:20140130, dvT0:0.88
time:20150130, dvT0:0.90
time:20160129, dvT0:1.13
SZ002601: avgDV:1.03, LastDV:1.04
time:20120131, dvT0:0.95
time:20130131, dvT0:1.02
time:20140130, dvT0:1.02
time:20150130, dvT0:1.15
time:20160129, dvT0:1.00
SZ002119: avgDV:1.03, LastDV:2.58
time:20120131, dvT0:0.94
time:20130131, dvT0:1.06
time:20140130, dvT0:1.09
time:20150105, dvT0:1.10
time:20160129, dvT0:0.94
SZ300217: avgDV:1.03, LastDV:1.71
time:20120131, dvT0:1.00
time:20130131, dvT0:1.03
time:20140130, dvT0:1.12
time:20150130, dvT0:1.18
time:20160129, dvT0:0.79
SZ002094: avgDV:1.02, LastDV:1.72
time:20120131, dvT0:1.03
time:20130131, dvT0:1.08
time:20140130, dvT0:1.12
time:20150130, dvT0:1.20
time:20160129, dvT0:0.68
SH600681: avgDV:1.02, LastDV:2.90
time:20120131, dvT0:1.11
time:20130131, dvT0:1.17
time:20140130, dvT0:0.96
time:20150130, dvT0:1.12
time:20160129, dvT0:0.76
SZ002198: avgDV:1.02, LastDV:2.59
time:20120131, dvT0:1.12
time:20130115, dvT0:1.11
time:20140130, dvT0:1.20
time:20150130, dvT0:1.02
time:20160129, dvT0:0.67
SZ000751: avgDV:1.02, LastDV:1.41
time:20120131, dvT0:1.23
time:20130129, dvT0:1.17
time:20150130, dvT0:1.03
time:20160129, dvT0:0.67
SZ002539: avgDV:1.02, LastDV:2.58
time:20120131, dvT0:1.04
time:20130131, dvT0:1.06
time:20140130, dvT0:0.95
time:20150130, dvT0:1.18
time:20160129, dvT0:0.89
SH600530: avgDV:1.02, LastDV:2.58
time:20120131, dvT0:1.04
time:20130131, dvT0:1.17
time:20140130, dvT0:0.97
time:20150130, dvT0:1.06
time:20160129, dvT0:0.88
SZ300030: avgDV:1.02, LastDV:2.94
time:20120131, dvT0:0.94
time:20130131, dvT0:1.04
time:20140130, dvT0:1.32
time:20150130, dvT0:1.15
time:20160129, dvT0:0.66
SZ000519: avgDV:1.02, LastDV:2.14
time:20120131, dvT0:1.21
time:20130131, dvT0:1.12
time:20140130, dvT0:1.01
time:20150130, dvT0:1.12
time:20160129, dvT0:0.65
SZ002237: avgDV:1.02, LastDV:1.33
time:20120131, dvT0:1.21
time:20130131, dvT0:1.01
time:20140130, dvT0:1.04
time:20150116, dvT0:1.08
time:20160129, dvT0:0.77
SH600405: avgDV:1.02, LastDV:2.20
time:20120131, dvT0:0.92
time:20130131, dvT0:1.33
time:20140130, dvT0:1.10
time:20150130, dvT0:1.07
time:20160129, dvT0:0.70
SZ000860: avgDV:1.02, LastDV:1.37
time:20120131, dvT0:1.02
time:20130131, dvT0:1.13
time:20140130, dvT0:0.92
time:20150130, dvT0:1.08
time:20160129, dvT0:0.95
SZ300035: avgDV:1.02, LastDV:2.87
time:20120131, dvT0:0.94
time:20130131, dvT0:1.26
time:20140130, dvT0:1.14
time:20150130, dvT0:1.06
time:20160129, dvT0:0.71
SZ300198: avgDV:1.02, LastDV:2.25
time:20120131, dvT0:0.91
time:20130131, dvT0:1.31
time:20140130, dvT0:1.04
time:20150130, dvT0:1.14
time:20160129, dvT0:0.70
SZ002223: avgDV:1.02, LastDV:2.18
time:20120131, dvT0:0.83
time:20130131, dvT0:1.11
time:20140130, dvT0:1.23
time:20150130, dvT0:1.21
time:20160129, dvT0:0.73
SZ000078: avgDV:1.02, LastDV:2.14
time:20120131, dvT0:0.99
time:20130131, dvT0:1.37
time:20140130, dvT0:1.04
time:20150130, dvT0:1.04
time:20160129, dvT0:0.65
SZ000912: avgDV:1.02, LastDV:1.33
time:20120131, dvT0:0.94
time:20130131, dvT0:1.11
time:20140130, dvT0:1.07
time:20150130, dvT0:1.27
time:20160129, dvT0:0.71
SH600608: avgDV:1.02, LastDV:2.36
time:20120131, dvT0:1.08
time:20130131, dvT0:1.16
time:20140130, dvT0:1.08
time:20150130, dvT0:1.08
time:20160129, dvT0:0.70
SZ002428: avgDV:1.02, LastDV:1.39
time:20120131, dvT0:1.14
time:20130131, dvT0:1.16
time:20140130, dvT0:1.03
time:20150130, dvT0:1.03
time:20160129, dvT0:0.74
SH600330: avgDV:1.02, LastDV:1.51
time:20120131, dvT0:1.04
time:20130131, dvT0:1.02
time:20140130, dvT0:1.31
time:20150130, dvT0:1.10
time:20160129, dvT0:0.63
SZ002064: avgDV:1.02, LastDV:1.63
time:20120131, dvT0:1.09
time:20130131, dvT0:1.14
time:20140130, dvT0:1.05
time:20150130, dvT0:1.11
time:20160129, dvT0:0.70
SZ000959: avgDV:1.02, LastDV:2.22
time:20120131, dvT0:1.07
time:20130131, dvT0:1.07
time:20140130, dvT0:0.95
time:20150130, dvT0:0.94
time:20160129, dvT0:1.06
SZ000929: avgDV:1.02, LastDV:2.60
time:20120131, dvT0:1.03
time:20130131, dvT0:1.07
time:20140130, dvT0:0.90
time:20150130, dvT0:1.08
SZ000921: avgDV:1.02, LastDV:2.83
time:20120131, dvT0:1.05
time:20130131, dvT0:1.18
time:20140130, dvT0:0.96
time:20150130, dvT0:1.13
time:20160129, dvT0:0.78
SH600685: avgDV:1.02, LastDV:1.73
time:20120131, dvT0:1.13
time:20130131, dvT0:1.07
time:20140130, dvT0:1.05
time:20150121, dvT0:1.20
time:20160129, dvT0:0.64
SH600572: avgDV:1.02, LastDV:2.10
time:20120131, dvT0:1.11
time:20130131, dvT0:1.18
time:20150130, dvT0:1.08
time:20160129, dvT0:0.71
SZ002202: avgDV:1.02, LastDV:2.00
time:20120131, dvT0:1.08
time:20130131, dvT0:1.10
time:20140130, dvT0:1.18
time:20150130, dvT0:1.04
time:20160129, dvT0:0.70
SZ000823: avgDV:1.02, LastDV:1.38
time:20120131, dvT0:1.12
time:20130131, dvT0:1.06
time:20140130, dvT0:1.18
time:20150130, dvT0:1.05
time:20160129, dvT0:0.67
SZ002423: avgDV:1.02, LastDV:1.10
time:20120130, dvT0:1.02
time:20130131, dvT0:1.35
time:20140130, dvT0:0.98
time:20150130, dvT0:1.05
time:20160129, dvT0:0.69
SZ002026: avgDV:1.02, LastDV:1.60
time:20120131, dvT0:1.10
time:20130131, dvT0:1.10
time:20140130, dvT0:1.14
time:20150130, dvT0:1.10
time:20160129, dvT0:0.64
SH601137: avgDV:1.02, LastDV:1.49
time:20120131, dvT0:1.00
time:20130131, dvT0:1.03
time:20140130, dvT0:1.01
time:20150130, dvT0:1.03
SZ000960: avgDV:1.02, LastDV:0.70
time:20120131, dvT0:1.21
time:20130131, dvT0:1.15
time:20140130, dvT0:0.95
time:20150130, dvT0:1.09
time:20160126, dvT0:0.69
SZ000983: avgDV:1.02, LastDV:0.54
time:20120131, dvT0:1.10
time:20130131, dvT0:1.03
time:20140130, dvT0:0.84
time:20150130, dvT0:0.95
time:20160129, dvT0:1.17
SZ300314: avgDV:1.02, LastDV:2.62
time:20130131, dvT0:1.24
time:20140130, dvT0:1.13
time:20150130, dvT0:1.07
time:20160129, dvT0:0.64
SZ002106: avgDV:1.02, LastDV:0.51
time:20120131, dvT0:0.96
time:20130131, dvT0:1.23
time:20140130, dvT0:1.25
time:20150130, dvT0:1.05
time:20160129, dvT0:0.59
SH600184: avgDV:1.02, LastDV:1.43
time:20120131, dvT0:1.05
time:20130131, dvT0:1.23
time:20140130, dvT0:0.96
time:20150130, dvT0:1.06
time:20160129, dvT0:0.79
SH601727: avgDV:1.02, LastDV:1.56
time:20120131, dvT0:1.08
time:20130131, dvT0:1.04
time:20140130, dvT0:0.95
time:20150130, dvT0:1.33
time:20160129, dvT0:0.69
SZ002571: avgDV:1.02, LastDV:2.53
time:20120131, dvT0:0.99
time:20130131, dvT0:1.26
time:20140130, dvT0:1.10
time:20150130, dvT0:1.15
time:20160129, dvT0:0.58
SH600781: avgDV:1.02, LastDV:1.47
time:20120131, dvT0:1.09
time:20130131, dvT0:1.05
time:20140130, dvT0:0.91
time:20150130, dvT0:1.12
time:20160129, dvT0:0.91
SH600054: avgDV:1.02, LastDV:1.57
time:20120131, dvT0:1.01
time:20130131, dvT0:1.15
time:20140130, dvT0:1.05
time:20150130, dvT0:1.06
time:20160129, dvT0:0.81
SH600227: avgDV:1.02, LastDV:1.54
time:20120131, dvT0:1.05
time:20130131, dvT0:1.03
time:20140130, dvT0:0.93
time:20150130, dvT0:0.92
time:20160129, dvT0:1.14
SZ000153: avgDV:1.02, LastDV:1.58
time:20120131, dvT0:1.01
time:20130131, dvT0:1.09
time:20150130, dvT0:0.94
SH600652: avgDV:1.02, LastDV:2.61
time:20120131, dvT0:1.17
time:20130131, dvT0:1.02
time:20150130, dvT0:1.05
time:20160129, dvT0:0.82
SZ000876: avgDV:1.01, LastDV:0.88
time:20120131, dvT0:1.02
time:20130131, dvT0:1.14
time:20140130, dvT0:0.81
time:20150130, dvT0:1.10
SZ000813: avgDV:1.01, LastDV:1.65
time:20120131, dvT0:1.06
time:20130131, dvT0:1.17
time:20140130, dvT0:0.94
time:20150130, dvT0:1.05
time:20160129, dvT0:0.85
SH600366: avgDV:1.01, LastDV:1.34
time:20120131, dvT0:1.23
time:20130131, dvT0:1.05
time:20140130, dvT0:0.95
time:20150130, dvT0:1.17
time:20160129, dvT0:0.66
SZ002613: avgDV:1.01, LastDV:1.80
time:20120131, dvT0:0.95
time:20130131, dvT0:1.02
time:20140130, dvT0:1.06
time:20150130, dvT0:1.06
time:20160129, dvT0:0.97
SZ002150: avgDV:1.01, LastDV:2.48
time:20120131, dvT0:1.00
time:20130131, dvT0:1.02
time:20140130, dvT0:1.12
time:20150130, dvT0:1.13
time:20160129, dvT0:0.80
SH600594: avgDV:1.01, LastDV:1.91
time:20120131, dvT0:0.87
time:20130129, dvT0:1.30
time:20140130, dvT0:1.20
time:20150130, dvT0:1.08
time:20160129, dvT0:0.62
SZ002436: avgDV:1.01, LastDV:2.27
time:20120131, dvT0:1.00
time:20130131, dvT0:1.10
time:20140122, dvT0:1.01
time:20150130, dvT0:1.26
time:20160129, dvT0:0.71
SZ000697: avgDV:1.01, LastDV:1.60
time:20120131, dvT0:1.13
time:20130131, dvT0:1.11
time:20140130, dvT0:1.11
time:20150130, dvT0:1.03
time:20160129, dvT0:0.69
SZ002228: avgDV:1.01, LastDV:2.47
time:20120131, dvT0:0.93
time:20130131, dvT0:1.08
time:20140130, dvT0:1.01
time:20150130, dvT0:1.03
SZ300194: avgDV:1.01, LastDV:1.83
time:20120131, dvT0:0.89
time:20130131, dvT0:1.04
time:20140130, dvT0:1.20
time:20150130, dvT0:1.08
time:20160129, dvT0:0.86
SZ000561: avgDV:1.01, LastDV:1.95
time:20120131, dvT0:1.03
time:20130131, dvT0:1.31
time:20140130, dvT0:1.02
time:20150130, dvT0:1.04
time:20160129, dvT0:0.68
SH600145: avgDV:1.01, LastDV:0.91
time:20120131, dvT0:0.81
time:20130131, dvT0:1.09
time:20140130, dvT0:1.11
time:20150130, dvT0:1.03
SH600518: avgDV:1.01, LastDV:2.78
time:20120131, dvT0:1.07
time:20130131, dvT0:1.21
time:20140130, dvT0:0.95
time:20150130, dvT0:1.06
time:20160129, dvT0:0.77
SZ002192: avgDV:1.01, LastDV:2.31
time:20120131, dvT0:1.08
time:20130131, dvT0:1.03
time:20140130, dvT0:1.00
time:20150130, dvT0:1.16
time:20160129, dvT0:0.78
SH600531: avgDV:1.01, LastDV:1.46
time:20120131, dvT0:1.22
time:20130131, dvT0:1.02
time:20140130, dvT0:0.94
time:20150130, dvT0:1.05
time:20160129, dvT0:0.83
SZ002254: avgDV:1.01, LastDV:1.71
time:20120131, dvT0:1.00
time:20130131, dvT0:1.12
time:20140130, dvT0:1.01
time:20150130, dvT0:1.14
time:20160129, dvT0:0.79
SZ000733: avgDV:1.01, LastDV:2.40
time:20120131, dvT0:1.00
time:20130131, dvT0:1.19
time:20140130, dvT0:1.02
time:20150130, dvT0:1.18
time:20160129, dvT0:0.66
SZ002277: avgDV:1.01, LastDV:1.09
time:20120131, dvT0:1.04
time:20130131, dvT0:1.10
time:20140130, dvT0:1.12
time:20150130, dvT0:1.10
time:20160129, dvT0:0.70
SH600203: avgDV:1.01, LastDV:1.92
time:20120131, dvT0:1.13
time:20130131, dvT0:1.04
time:20140130, dvT0:1.10
time:20150130, dvT0:1.06
time:20160129, dvT0:0.73
SH600255: avgDV:1.01, LastDV:1.33
time:20120131, dvT0:1.06
time:20130131, dvT0:1.15
time:20140130, dvT0:1.05
time:20150130, dvT0:1.08
time:20160129, dvT0:0.72
SZ002169: avgDV:1.01, LastDV:2.35
time:20120131, dvT0:0.94
time:20130131, dvT0:1.05
time:20140130, dvT0:1.18
time:20150130, dvT0:1.14
time:20160129, dvT0:0.74
SZ002315: avgDV:1.01, LastDV:1.59
time:20120131, dvT0:0.89
time:20130131, dvT0:1.04
time:20140130, dvT0:1.20
time:20150130, dvT0:1.19
time:20160129, dvT0:0.72
SZ300034: avgDV:1.01, LastDV:2.80
time:20120131, dvT0:1.03
time:20130131, dvT0:1.01
time:20140130, dvT0:1.18
time:20150130, dvT0:1.09
time:20160129, dvT0:0.75
SZ002593: avgDV:1.01, LastDV:2.23
time:20120131, dvT0:1.08
time:20130131, dvT0:1.03
time:20140130, dvT0:1.03
time:20150130, dvT0:1.21
time:20160129, dvT0:0.70
SH600679: avgDV:1.01, LastDV:2.54
time:20120131, dvT0:0.98
time:20130131, dvT0:1.03
time:20140130, dvT0:1.01
time:20150120, dvT0:1.11
time:20160129, dvT0:0.93
SZ002521: avgDV:1.01, LastDV:1.42
time:20120131, dvT0:1.04
time:20130131, dvT0:1.10
time:20140130, dvT0:1.04
time:20150130, dvT0:1.18
time:20160129, dvT0:0.68
SH601388: avgDV:1.01, LastDV:1.16
time:20130131, dvT0:1.06
time:20140130, dvT0:0.96
time:20150130, dvT0:1.01
SH600313: avgDV:1.01, LastDV:1.84
time:20120131, dvT0:1.02
time:20130131, dvT0:1.13
time:20140130, dvT0:0.91
time:20150130, dvT0:1.28
time:20160129, dvT0:0.71
SZ000518: avgDV:1.01, LastDV:1.59
time:20120131, dvT0:1.06
time:20130131, dvT0:1.06
time:20140130, dvT0:0.97
time:20150130, dvT0:1.02
time:20160129, dvT0:0.94
SH600580: avgDV:1.01, LastDV:1.55
time:20120131, dvT0:1.08
time:20130131, dvT0:1.32
time:20140130, dvT0:1.05
time:20150130, dvT0:0.97
time:20160129, dvT0:0.62
SH600080: avgDV:1.01, LastDV:1.53
time:20120131, dvT0:1.08
time:20130131, dvT0:1.10
time:20140130, dvT0:1.14
time:20150130, dvT0:1.12
time:20160129, dvT0:0.61
SZ002199: avgDV:1.01, LastDV:1.59
time:20120131, dvT0:0.98
time:20130131, dvT0:1.08
time:20140130, dvT0:1.13
time:20150130, dvT0:1.11
time:20160129, dvT0:0.75
SH600621: avgDV:1.01, LastDV:2.51
time:20120131, dvT0:1.02
time:20130131, dvT0:1.04
time:20140130, dvT0:0.95
time:20150130, dvT0:1.34
time:20160129, dvT0:0.69
SZ000807: avgDV:1.01, LastDV:1.05
time:20120131, dvT0:1.14
time:20130131, dvT0:1.02
time:20140130, dvT0:0.94
time:20150130, dvT0:1.14
time:20160129, dvT0:0.79
SZ300039: avgDV:1.01, LastDV:1.53
time:20120131, dvT0:0.79
time:20130131, dvT0:1.17
time:20140130, dvT0:1.29
time:20150130, dvT0:1.08
time:20160129, dvT0:0.71
SH600676: avgDV:1.01, LastDV:1.94
time:20120131, dvT0:1.07
time:20130131, dvT0:1.04
time:20140130, dvT0:0.94
time:20150130, dvT0:1.25
time:20160129, dvT0:0.74
SH600645: avgDV:1.01, LastDV:1.34
time:20120131, dvT0:1.10
time:20130131, dvT0:1.17
time:20140130, dvT0:1.11
time:20150130, dvT0:1.10
time:20160129, dvT0:0.54
SH600100: avgDV:1.01, LastDV:1.76
time:20120131, dvT0:1.15
time:20130131, dvT0:1.05
time:20140130, dvT0:1.07
time:20150130, dvT0:1.14
time:20160129, dvT0:0.62
SZ002052: avgDV:1.01, LastDV:2.53
time:20120130, dvT0:1.11
time:20130131, dvT0:1.14
time:20140130, dvT0:0.91
time:20150130, dvT0:1.19
time:20160111, dvT0:0.68
SZ000962: avgDV:1.01, LastDV:0.57
time:20120131, dvT0:1.18
time:20130131, dvT0:1.21
time:20140130, dvT0:0.96
time:20150130, dvT0:1.02
time:20160129, dvT0:0.67
SZ002031: avgDV:1.01, LastDV:2.27
time:20120131, dvT0:0.96
time:20130131, dvT0:1.07
time:20140130, dvT0:1.16
time:20150130, dvT0:1.06
time:20160113, dvT0:0.79
SZ002118: avgDV:1.01, LastDV:1.33
time:20120131, dvT0:1.24
time:20130131, dvT0:1.04
time:20140130, dvT0:0.96
time:20150130, dvT0:1.10
time:20160129, dvT0:0.69
SZ002091: avgDV:1.01, LastDV:1.55
time:20120131, dvT0:1.03
time:20130131, dvT0:1.10
time:20140130, dvT0:1.22
time:20150130, dvT0:1.09
time:20160129, dvT0:0.60
SZ002696: avgDV:1.01, LastDV:2.05
time:20130131, dvT0:1.03
time:20140130, dvT0:0.92
time:20150130, dvT0:1.07
SZ300124: avgDV:1.01, LastDV:2.36
time:20120131, dvT0:0.87
time:20130131, dvT0:1.06
time:20140130, dvT0:1.19
time:20150130, dvT0:1.17
time:20160129, dvT0:0.74
SZ000576: avgDV:1.01, LastDV:1.83
time:20120131, dvT0:0.97
time:20130131, dvT0:1.15
time:20140130, dvT0:1.07
time:20150130, dvT0:1.01
time:20160129, dvT0:0.84
SZ002484: avgDV:1.01, LastDV:2.41
time:20120131, dvT0:0.96
time:20130131, dvT0:1.05
time:20140130, dvT0:1.32
time:20150130, dvT0:1.07
time:20160129, dvT0:0.63
SH600328: avgDV:1.01, LastDV:1.46
time:20120131, dvT0:1.04
time:20130131, dvT0:1.06
time:20140130, dvT0:0.99
time:20150130, dvT0:1.08
time:20160129, dvT0:0.85
SH601857: avgDV:1.01, LastDV:0.88
time:20120131, dvT0:1.05
time:20130131, dvT0:1.03
time:20140130, dvT0:0.98
time:20150130, dvT0:1.08
time:20160129, dvT0:0.89
SH600235: avgDV:1.01, LastDV:2.05
time:20120131, dvT0:1.02
time:20130131, dvT0:1.23
time:20140130, dvT0:0.95
time:20150130, dvT0:1.10
time:20160129, dvT0:0.73
SZ002222: avgDV:1.01, LastDV:2.86
time:20120131, dvT0:1.05
time:20130131, dvT0:1.15
time:20140130, dvT0:1.10
time:20150130, dvT0:1.05
time:20160129, dvT0:0.67
SZ002493: avgDV:1.01, LastDV:1.38
time:20120131, dvT0:1.11
time:20130131, dvT0:1.03
time:20140130, dvT0:0.97
time:20150130, dvT0:1.18
time:20160129, dvT0:0.74
SH600311: avgDV:1.01, LastDV:0.67
time:20120131, dvT0:1.26
time:20130131, dvT0:1.03
time:20140130, dvT0:0.98
time:20150130, dvT0:1.06
time:20160129, dvT0:0.70
SZ002425: avgDV:1.00, LastDV:2.78
time:20120131, dvT0:1.02
time:20130131, dvT0:1.12
time:20140130, dvT0:1.16
time:20150130, dvT0:1.08
time:20160129, dvT0:0.64
SZ002452: avgDV:1.00, LastDV:2.69
time:20120131, dvT0:0.98
time:20130131, dvT0:1.04
time:20140130, dvT0:1.04
time:20150130, dvT0:0.88
time:20160129, dvT0:1.08
SZ002454: avgDV:1.00, LastDV:1.87
time:20120131, dvT0:1.13
time:20130131, dvT0:1.06
time:20140130, dvT0:1.05
time:20150130, dvT0:1.18
time:20160129, dvT0:0.61
SH601928: avgDV:1.00, LastDV:1.46
time:20120131, dvT0:1.01
time:20130131, dvT0:1.12
time:20140130, dvT0:1.12
time:20150130, dvT0:1.09
time:20160129, dvT0:0.67
SH600839: avgDV:1.00, LastDV:1.84
time:20120131, dvT0:1.05
time:20130131, dvT0:1.03
time:20140130, dvT0:1.09
time:20150130, dvT0:1.23
time:20160129, dvT0:0.62
SZ002535: avgDV:1.00, LastDV:0.89
time:20120131, dvT0:1.07
time:20130131, dvT0:1.13
time:20140130, dvT0:1.02
time:20150130, dvT0:1.07
time:20160129, dvT0:0.72
SZ000597: avgDV:1.00, LastDV:1.15
time:20120131, dvT0:0.93
time:20130131, dvT0:1.22
time:20140130, dvT0:1.02
time:20150130, dvT0:1.03
time:20160129, dvT0:0.82
SH600363: avgDV:1.00, LastDV:2.42
time:20120131, dvT0:1.08
time:20130131, dvT0:1.06
time:20140130, dvT0:1.11
time:20150130, dvT0:1.12
time:20160129, dvT0:0.65
SH600213: avgDV:1.00, LastDV:1.62
time:20120131, dvT0:0.98
time:20130131, dvT0:1.33
time:20140130, dvT0:1.03
time:20150130, dvT0:1.08
time:20160129, dvT0:0.59
SZ002391: avgDV:1.00, LastDV:1.65
time:20120131, dvT0:0.98
time:20130131, dvT0:1.13
time:20140130, dvT0:1.07
time:20150130, dvT0:1.11
time:20160129, dvT0:0.72
SZ002496: avgDV:1.00, LastDV:1.81
time:20120131, dvT0:0.99
time:20130131, dvT0:1.09
time:20140130, dvT0:1.05
time:20150130, dvT0:1.32
time:20160129, dvT0:0.58
SH601699: avgDV:1.00, LastDV:0.46
time:20120131, dvT0:1.15
time:20130131, dvT0:1.04
time:20140130, dvT0:0.81
time:20150130, dvT0:0.91
time:20160129, dvT0:1.10
SZ000731: avgDV:1.00, LastDV:1.38
time:20120131, dvT0:1.08
time:20130131, dvT0:1.26
time:20140130, dvT0:0.90
time:20150130, dvT0:1.07
time:20160129, dvT0:0.70
SH600557: avgDV:1.00, LastDV:1.74
time:20120131, dvT0:0.79
time:20130131, dvT0:1.22
time:20140130, dvT0:1.20
time:20150130, dvT0:1.06
time:20160129, dvT0:0.75
SH601899: avgDV:1.00, LastDV:0.84
time:20120131, dvT0:1.18
time:20130131, dvT0:1.01
time:20140130, dvT0:0.97
time:20150130, dvT0:1.06
time:20160129, dvT0:0.79
SZ002170: avgDV:1.00, LastDV:2.15
time:20120131, dvT0:1.02
time:20130131, dvT0:1.13
time:20140130, dvT0:0.96
time:20150130, dvT0:1.26
time:20160129, dvT0:0.65
SH600038: avgDV:1.00, LastDV:2.02
time:20120131, dvT0:0.97
time:20130131, dvT0:1.15
time:20140130, dvT0:1.02
time:20150130, dvT0:1.12
time:20160129, dvT0:0.74
SZ002149: avgDV:1.00, LastDV:1.85
time:20120131, dvT0:1.20
time:20130131, dvT0:1.16
time:20140130, dvT0:0.96
time:20150130, dvT0:1.11
time:20160129, dvT0:0.57
SZ300239: avgDV:1.00, LastDV:2.08
time:20120131, dvT0:0.90
time:20130131, dvT0:1.30
time:20140130, dvT0:1.08
time:20150130, dvT0:1.09
time:20160129, dvT0:0.63
SH600171: avgDV:1.00, LastDV:2.98
time:20120131, dvT0:1.02
time:20130131, dvT0:1.07
time:20140130, dvT0:1.10
time:20150130, dvT0:1.20
time:20160129, dvT0:0.61
SZ000541: avgDV:1.00, LastDV:1.34
time:20120131, dvT0:0.97
time:20130131, dvT0:1.04
time:20140130, dvT0:1.40
time:20150130, dvT0:1.05
time:20160129, dvT0:0.54
SH600737: avgDV:1.00, LastDV:1.48
time:20120131, dvT0:1.06
time:20130131, dvT0:1.25
time:20140130, dvT0:0.95
time:20150130, dvT0:1.05
time:20160129, dvT0:0.70
SH600732: avgDV:1.00, LastDV:1.89
time:20120131, dvT0:1.06
time:20130131, dvT0:1.20
time:20150130, dvT0:1.06
time:20160129, dvT0:0.69
SH600525: avgDV:1.00, LastDV:2.22
time:20120131, dvT0:1.01
time:20130131, dvT0:1.03
time:20140130, dvT0:1.05
time:20150130, dvT0:1.23
time:20160129, dvT0:0.69
SZ002028: avgDV:1.00, LastDV:1.34
time:20120131, dvT0:0.94
time:20130131, dvT0:1.07
time:20140130, dvT0:1.11
time:20150130, dvT0:1.13
time:20160129, dvT0:0.75
SZ002017: avgDV:1.00, LastDV:1.97
time:20120131, dvT0:0.94
time:20130131, dvT0:1.06
time:20140130, dvT0:1.25
time:20150130, dvT0:1.10
time:20160129, dvT0:0.66
